create table employees (
                           id serial primary key not null ,
                           first_name VARCHAR(50) not null ,
                           last_name VARCHAR(50) not null ,
                           email VARCHAR(50) not null ,
                           gender VARCHAR(50) not null ,
                           country VARCHAR(50) not null ,
                           age INT not null
);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Nealon', 'Bissill', 'nbissill0@reference.com', 'Agender', 'Poland', 97);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Johnath', 'Barringer', 'jbarringer21@hugedomains.com', 'Female', 'China', 43);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Hermia', 'Conrath', 'hconrath22@netvibes.com', 'Female', 'Peru', 20);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Orland', 'Ruf', 'oruf23@macromedia.com', 'Polygender', 'Jordan', 9);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Daisie', 'Joffe', 'djoffe24@tamu.edu', 'Bigender', 'China', 86);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Solly', 'Blitzer', 'sblitzer25@google.nl', 'Male', 'Russia', 31);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Sheeree', 'Matteacci', 'smatteacci26@gov.uk', 'Female', 'Yemen', 41);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Falito', 'Bourbon', 'fbourbon27@spotify.com', 'Male', 'Georgia', 49);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Gaspard', 'Crust', 'gcrust28@mayoclinic.com', 'Male', 'Republic of the Congo', 61);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Richie', 'Constantine', 'rconstantine29@va.gov', 'Non-binary', 'Sweden', 54);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Cindee', 'Phayre', 'cphayre2a@blog.com', 'Female', 'Philippines', 85);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Moss', 'Comellini', 'mcomellini2b@angelfire.com', 'Male', 'Paraguay', 94);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Ara', 'Du Hamel', 'aduhamel2c@about.com', 'Non-binary', 'Russia', 88);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Bondie', 'Beincken', 'bbeincken2d@odnoklassniki.ru', 'Male', 'Ireland', 1);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Wylma', 'Didsbury', 'wdidsbury2e@forbes.com', 'Female', 'China', 70);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Ewen', 'Seely', 'eseely2f@bloglovin.com', 'Agender', 'Poland', 33);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Shelley', 'Scoggin', 'sscoggin2g@php.net', 'Female', 'Indonesia', 31);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Dane', 'Brumbie', 'dbrumbie2h@cam.ac.uk', 'Male', 'Indonesia', 32);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Adela', 'Redwin', 'aredwin2i@yahoo.com', 'Non-binary', 'Kazakhstan', 56);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Christophorus', 'Canavan', 'ccanavan2j@simplemachines.org', 'Male', 'China', 7);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Rosita', 'Stearn', 'rstearn2k@accuweather.com', 'Female', 'China', 41);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Farlee', 'Cowern', 'fcowern2l@histats.com', 'Male', 'Pakistan', 56);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Erminia', 'Housbey', 'ehousbey2m@histats.com', 'Female', 'Indonesia', 53);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Dorice', 'Learmont', 'dlearmont2n@hc360.com', 'Polygender', 'Russia', 30);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Teresina', 'Le Batteur', 'tlebatteur2o@wired.com', 'Female', 'China', 39);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Antonia', 'MacAne', 'amacane2p@wiley.com', 'Female', 'Japan', 57);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Catharina', 'Petworth', 'cpetworth2q@bravesites.com', 'Female', 'Azerbaijan', 55);
insert into employees ( first_name, last_name, email, gender, country, age) values ( 'Brianna', 'Dowall', 'bdowall2r@businessweek.com', 'Female', 'Tanzania', 47);
